"stop_id","stop_name","stop_lat","stop_lon","location_type","parent_station","zone_id","wheelchair_boarding","the_geom","the_geom_2272","dist","category"
"31613","Germantown Av & Erie Av",40.009403,-75.150954,NULL,NULL,1,1,"0101000020E6100000D34CF73AA9C952C0FDBD141E34014440","0101000020E0080000D34CF73AA9C952C0FDBD141E34014440",49.827843286571884,"intersection"
"21261","Erie Av & Germantown Av ",40.009233,-75.150671,NULL,NULL,1,1,"0101000020E6100000295DFA97A4C952C0A185048C2E014440","0101000020E0080000295DFA97A4C952C0A185048C2E014440",54.57017800749145,"intersection"
"30285","Broad St & Erie Av - FS",40.009395,-75.151107,NULL,NULL,1,1,"0101000020E610000096CCB1BCABC952C07ADFF8DA33014440","0101000020E008000096CCB1BCABC952C07ADFF8DA33014440",81.16694765662041,"intersection"
"32152","Erie Station - BSL",40.009234,-75.151155,NULL,NULL,50,2,"0101000020E61000001F680586ACC952C0710168942E014440","0101000020E00800001F680586ACC952C0710168942E014440",87.99264195975879,"intersection"
"1188","Germantown Av & Erie Av",40.009019,-75.15066,NULL,NULL,1,1,"0101000020E61000002F34D769A4C952C07505DB8827014440","0101000020E00800002F34D769A4C952C07505DB8827014440",112.80264264069235,"intersection"
"140","Erie Station - BSL",40.009234,-75.15125,NULL,NULL,50,2,"0101000020E610000048E17A14AEC952C0710168942E014440","0101000020E008000048E17A14AEC952C0710168942E014440",114.00502168138445,"intersection"
"29964","Broad St & Erie Av",40.009368,-75.151261,NULL,NULL,1,1,"0101000020E6100000420A9E42AEC952C081D07AF832014440","0101000020E0080000420A9E42AEC952C081D07AF832014440",118.39461440057336,"intersection"
"21260","Erie Av & Broad St",40.009208,-75.151439,NULL,NULL,1,1,"0101000020E6100000B115342DB1C952C0486E4DBA2D014440","0101000020E0080000B115342DB1C952C0486E4DBA2D014440",167.78704675409875,"intersection"
"32424","Erie Av & Broad St - XH FS",40.00936,-75.151722,NULL,NULL,1,1,"0101000020E61000005C0531D0B5C952C0FEF15EB532014440","0101000020E00800005C0531D0B5C952C0FEF15EB532014440",245.50092381230343,"intersection"
"17419","Erie Av & Elder St - FS",40.009053,-75.149844,NULL,NULL,1,1,"0101000020E61000001EE0490B97C952C0217711A628014440","0101000020E00800001EE0490B97C952C0217711A628014440",294.9629387280397,"intersection"
"21224","Germantown Av & Broad St",40.010136,-75.151187,NULL,NULL,1,1,"0101000020E610000024253D0CADC952C09241EE224C014440","0101000020E008000024253D0CADC952C09241EE224C014440",321.6169880061153,"intersection"
"1343","Erie Av & Broad St - H FS",40.009406,-75.152053,NULL,NULL,1,1,"0101000020E61000008E90813CBBC952C06E313F3734014440","0101000020E00800008E90813CBBC952C06E313F3734014440",339.517597659005,"intersection"
"18208","Erie Av & 15th St",40.009497,-75.15275,NULL,NULL,1,1,"0101000020E6100000B29DEFA7C6C952C07F349C3237014440","0101000020E0080000B29DEFA7C6C952C07F349C3237014440",537.4264843298149,"neighborhood"
"16401","Erie Av & 13th St",40.009006,-75.148958,NULL,NULL,1,1,"0101000020E6100000909E228788C952C0E0BBCD1B27014440","0101000020E0080000909E228788C952C0E0BBCD1B27014440",540.1527084771427,"neighborhood"
"1189","Germantown Av & Butler St",40.010796,-75.151291,NULL,NULL,1,1,"0101000020E6100000774B72C0AEC952C0BC7669C361014440","0101000020E0080000774B72C0AEC952C0BC7669C361014440",561.63297903825,"neighborhood"
"15986","Broad St & Butler St",40.010903,-75.150924,NULL,NULL,1,1,"0101000020E61000009E0B23BDA8C952C0D236FE4465014440","0101000020E00800009E0B23BDA8C952C0D236FE4465014440",587.2266738800915,"neighborhood"
"18168","Butler St & Germantown Av",40.010833,-75.151504,NULL,NULL,1,1,"0101000020E6100000A54DD53DB2C952C0D95BCAF962014440","0101000020E0080000A54DD53DB2C952C0D95BCAF962014440",590.4925484448256,"neighborhood"
"17038","Erie Av & 15th St",40.009408,-75.152998,NULL,NULL,1,1,"0101000020E61000009E961FB8CAC952C00F29064834014440","0101000020E00800009E961FB8CAC952C00F29064834014440",603.1652089869639,"neighborhood"
"17117","Broad St & Venango St",40.007718,-75.151622,NULL,NULL,1,1,"0101000020E6100000AAD6C22CB4C952C096CB46E7FC004440","0101000020E0080000AAD6C22CB4C952C096CB46E7FC004440",612.7989152247592,"neighborhood"
"17301","Broad St & Butler St - FS",40.010992,-75.150758,NULL,NULL,1,1,"0101000020E610000010E7E104A6C952C04242942F68014440","0101000020E008000010E7E104A6C952C04242942F68014440",619.8192646795741,"neighborhood"
"16076","Germantown Av & Venango St ",40.007608,-75.150405,NULL,NULL,1,1,"0101000020E6100000EA094B3CA0C952C00F98874CF9004440","0101000020E0080000EA094B3CA0C952C00F98874CF9004440",625.9910017418581,"neighborhood"
"17300","Broad St & Venango St",40.007557,-75.151469,NULL,NULL,1,1,"0101000020E6100000E75608ABB1C952C08DEDB5A0F7004440","0101000020E0080000E75608ABB1C952C08DEDB5A0F7004440",655.3781181475233,"neighborhood"
"1176","Germantown Av & Butler St",40.011083,-75.151597,NULL,NULL,1,1,"0101000020E6100000FD4AE7C3B3C952C05245F12A6B014440","0101000020E0080000FD4AE7C3B3C952C05245F12A6B014440",685.1605630047014,"neighborhood"
"16885","Germantown Av & Venango St",40.007429,-75.15017,NULL,NULL,1,1,"0101000020E6100000C8B5A1629CC952C06005F86EF3004440","0101000020E0080000C8B5A1629CC952C06005F86EF3004440",704.8877360024766,"neighborhood"
"28586","Butler St & 15th St ",40.010987,-75.152638,NULL,NULL,1,1,"0101000020E61000001E882CD2C4C952C030D7A20568014440","0101000020E00800001E882CD2C4C952C030D7A20568014440",795.0423258336039,"neighborhood"
"16489","Erie Av & Old York Rd",40.008727,-75.147706,NULL,NULL,1,1,"0101000020E610000012DBDD0374C952C0CDCB61F71D014440","0101000020E008000012DBDD0374C952C0CDCB61F71D014440",904.4547189029634,"neighborhood"
"18154","Erie Av & Old York Rd ",40.008824,-75.147481,NULL,NULL,1,1,"0101000020E610000002F2255470C952C0BFB5132521014440","0101000020E008000002F2255470C952C0BFB5132521014440",959.0271292813059,"neighborhood"
"18211","Erie Av & 16th St",40.009687,-75.154321,NULL,NULL,1,1,"0101000020E610000081053065E0C952C02219726C3D014440","0101000020E008000081053065E0C952C02219726C3D014440",982.8721999631528,"neighborhood"
"18166","16th St & Erie Av - FS",40.009813,-75.154356,NULL,NULL,1,1,"0101000020E610000040FCFCF7E0C952C0AF09698D41014440","0101000020E008000040FCFCF7E0C952C0AF09698D41014440",1000.2565490170285,"neighborhood"
"17302","Broad St & Pike St",40.012223,-75.150494,NULL,NULL,1,1,"0101000020E6100000A10F96B1A1C952C027A1F48590014440","0101000020E0080000A10F96B1A1C952C027A1F48590014440",1072.362988766538,"neighborhood"
"17037","Erie Av & 16th St",40.009644,-75.154794,NULL,NULL,1,1,"0101000020E61000007DE71725E8C952C0234DBC033C014440","0101000020E00800007DE71725E8C952C0234DBC033C014440",1112.1964665534451,"neighborhood"
"18167","16th St & Butler St",40.011142,-75.154067,NULL,NULL,1,1,"0101000020E61000002499D53BDCC952C057CEDE196D014440","0101000020E00800002499D53BDCC952C057CEDE196D014440",1125.2533073901554,"neighborhood"
"15985","Broad St & Pike St",40.012384,-75.150611,NULL,NULL,1,1,"0101000020E6100000BEDA519CA3C952C0307F85CC95014440","0101000020E0080000BEDA519CA3C952C0307F85CC95014440",1128.3529988959244,"neighborhood"
"17118","Broad St & Tioga St",40.006237,-75.151947,NULL,NULL,1,1,"0101000020E61000006CEEE87FB9C952C03883BF5FCC004440","0101000020E00800006CEEE87FB9C952C03883BF5FCC004440",1154.5250216930172,"neighborhood"
"16886","Germantown Av & Pike St",40.012422,-75.151982,NULL,NULL,1,1,"0101000020E61000002AE5B512BAC952C01EE0490B97014440","0101000020E00800002AE5B512BAC952C01EE0490B97014440",1183.4722095738643,"neighborhood"
"16080","Germantown Av & Tioga St ",40.006045,-75.149915,NULL,NULL,1,1,"0101000020E6100000828B153598C952C0F4A62215C6004440","0101000020E0080000828B153598C952C0F4A62215C6004440",1211.4802341826785,"neighborhood"
"17299","Broad St & Tioga St",40.006032,-75.15183,NULL,NULL,1,1,"0101000020E61000004F232D95B7C952C05F5D15A8C5004440","0101000020E00800004F232D95B7C952C05F5D15A8C5004440",1218.8733827202086,"neighborhood"
"15720","Germantown Av & Pike St ",40.012673,-75.152277,NULL,NULL,1,1,"0101000020E6100000B6BB07E8BEC952C06745D4449F014440","0101000020E0080000B6BB07E8BEC952C06745D4449F014440",1294.8768790797367,"neighborhood"
"16884","Germantown Av & Tioga St",40.005804,-75.149656,NULL,NULL,1,1,"0101000020E61000009C69C2F693C952C0CE177B2FBE004440","0101000020E00800009C69C2F693C952C0CE177B2FBE004440",1313.9065714276874,"neighborhood"
