"dist_name","stop_id","stop_name","stop_lat","stop_lon","the_geom"
"Central","33","17th St & Spring Garden St",39.963223,-75.166334,"0101000020E6100000A08D5C37A5CA52C0A4E029E44AFB4340"
"Central","34","17th St & Market St",39.953124,-75.168473,"0101000020E61000009450FA42C8CA52C030849CF7FFF94340"
"Central","35","17th St & Pine St",39.946264,-75.169997,"0101000020E6100000C2DA183BE1CA52C0EAB0C22D1FF94340"
"Central","36","17th St & Washington Av",39.938592,-75.171655,"0101000020E610000079CC4065FCCA52C0C4245CC823F84340"
"Central","43","16th St & Pine St ",39.945904,-75.168287,"0101000020E6100000E355D636C5CA52C0EA93DC6113F94340"
"Central","67","2nd St & Green St",39.961017,-75.141445,"0101000020E6100000B24B546F0DC952C034F3E49A02FB4340"
"Central","69","Front St & Market St Loop",39.949765,-75.142317,"0101000020E61000008D2AC3B81BC952C056F146E691F94340"
"Central","70","3rd St & Spring Garden St",39.960629,-75.14336,"0101000020E61000007EE36BCF2CC952C06A4B1DE4F5FA4340"
"Central","93","23rd St & Market St - FS ",39.95392,-75.177941,"0101000020E610000086E7A56263CB52C00A80F10C1AFA4340"
"Central","94","23rd St & Washington Av",39.93979,-75.181533,"0101000020E61000004489963C9ECB52C0CE8DE9094BF84340"
"Central","107","Arch St & 22nd St",39.95605,-75.176079,"0101000020E6100000CBA0DAE044CB52C09FABADD85FFA4340"
"Central","130","Walnut St & Broad St - MBNS",39.949303,-75.163657,"0101000020E6100000BCB0355B79CA52C0527FBDC282F94340"
"Central","131","Walnut St & 23rd St",39.951145,-75.178305,"0101000020E6100000A6ED5F5969CB52C080608E1EBFF94340"
"Central","145","Spruce St & 15th St",39.947238,-75.166333,"0101000020E6100000B7CF2A33A5CA52C0A4C343183FF94340"
"Central","148","Broad St & Washington Av ",39.938002,-75.166816,"0101000020E6100000C51C041DADCA52C092CA147310F84340"
"Central","283","13th St Trolley Station",39.952532,-75.162559,"0101000020E6100000E92ADD5D67CA52C05D328E91ECF94340"
"Central","309","Locust St & 20th St",39.94937,-75.174214,"0101000020E610000058207A5226CB52C0DAE6C6F484F94340"
"Central","310","Locust St & Broad St ",39.948172,-75.164783,"0101000020E6100000F4FBFECD8BCA52C0D07D39B35DF94340"
"Central","311","Pine St & 3rd St",39.943306,-75.147302,"0101000020E6100000AA285E656DC952C06F0F4240BEF84340"
"Central","315","23rd St & Spruce St",39.948835,-75.179045,"0101000020E6100000CAE0287975CB52C06C26DF6C73F94340"
"Central","358","20th St & Walnut St",39.950422,-75.173749,"0101000020E61000009D2D20B41ECB52C010B3976DA7F94340"
"Central","359","Market St & 6th St",39.950809,-75.150237,"0101000020E61000008C69A67B9DC952C009DFFB1BB4F94340"
"Central","362","19th St & Washington Av",39.938974,-75.174806,"0101000020E61000004149810530CB52C0ACE5CE4C30F84340"
"Central","428","2nd St Station - MFL",39.949795,-75.143758,"0101000020E61000007522C15433C952C0C173EFE192F94340"
"Central","515","15th St & Market St",39.952797,-75.165356,"0101000020E6100000A20C553195CA52C00B5D8940F5F94340"
"Central","584","27th St & Poplar St",39.972757,-75.180674,"0101000020E6100000334FAE2990CB52C040FA264D83FC4340"
"Central","593","Penn's Landing - 1",39.948716,-75.140231,"0101000020E6100000AAB8718BF9C852C09198A0866FF94340"
"Central","638","5th St & Market St - FS",39.951047,-75.14876,"0101000020E6100000FDBCA94885C952C0BEFA78E8BBF94340"
"Central","640","Art Museum Dr & Back Entrance - 2",39.966397,-75.182102,"0101000020E610000051A2258FA7CB52C0ECF99AE5B2FB4340"
"Central","659","South St & 22nd St",39.94522,-75.178668,"0101000020E6100000DF35E84B6FCB52C037C30DF8FCF84340"
"Central","660","South St & Broad St",39.943605,-75.165721,"0101000020E6100000ABD0402C9BCA52C0C9AB730CC8F84340"
"Central","663","Lombard St & Broad St",39.944675,-75.165174,"0101000020E61000009109F83592CA52C0A52C431CEBF84340"
"Central","664","Lombard St & 22nd St",39.946326,-75.178216,"0101000020E6100000EFE714E467CB52C060ADDA3521F94340"
"Central","673","Spruce St & 2nd St",39.944523,-75.144747,"0101000020E61000006CCCEB8843C952C0EFA83121E6F84340"
"Central","680","Spring Garden St & 22nd St - FS",39.963944,-75.174244,"0101000020E61000008D614ED026CB52C07496598462FB4340"
"Central","681","Spring Garden St & Broad St",39.962365,-75.161636,"0101000020E6100000CD76853E58CA52C053E8BCC62EFB4340"
"Central","684","Beach St & Columbia Av",39.966923,-75.128736,"0101000020E61000005874EB353DC852C007600322C4FB4340"
"Central","687","Spring Garden St & Front St",39.960458,-75.138767,"0101000020E6100000E6B0FB8EE1C852C03E97A949F0FA4340"
"Central","689","Spring Garden St & Broad St",39.962507,-75.161317,"0101000020E61000007CD2890453CA52C0E695EB6D33FB4340"
"Central","690","Spring Garden St & 22nd St ",39.964177,-75.174303,"0101000020E61000000F26C5C727CB52C01747E5266AFB4340"
"Central","728","8th St & Market St",39.951343,-75.153624,"0101000020E61000005DF8C1F9D4C952C0A723809BC5F94340"
"Central","735","7th St & Market St",39.950795,-75.151949,"0101000020E61000003C6A4C88B9C952C0A4198BA6B3F94340"
"Central","736","7th St & Spring Garden St",39.961286,-75.149782,"0101000020E6100000E3E13D0796C952C0240D6E6B0BFB4340"
"Central","748","23rd St & Spring Garden St",39.964421,-75.176121,"0101000020E6100000E2C8039145CB52C0AE49B72572FB4340"
"Central","756","12th St & Market St",39.952187,-75.15995,"0101000020E6100000B1BFEC9E3CCA52C093567C43E1F94340"
"Central","849","4th St & Girard Av - FS",39.969795,-75.143217,"0101000020E6100000CDCEA2772AC952C08369183E22FC4340"
"Central","850","4th St & Market St",39.950481,-75.147309,"0101000020E6100000045ABA826DC952C0153C855CA9F94340"
"Central","857","3rd St & Market St",39.950023,-75.145646,"0101000020E6100000C4B2994352C952C052B9895A9AF94340"
"Central","915","9th St & Cuthbert St",39.952836,-75.154799,"0101000020E6100000069D103AE8C952C0C939B187F6F94340"
"Central","1167","23rd St & Race St - FS",39.957863,-75.177077,"0101000020E6100000ECF7C43A55CB52C0348639419BFA4340"
"Central","1220","8th St & Spring Garden St - MBFS",39.960969,-75.151862,"0101000020E610000054E0641BB8C952C023BC3D0801FB4340"
"Central","1278","Fairmount Station - BSL",39.967039,-75.160461,"0101000020E610000024D236FE44CA52C0707A17EFC7FB4340"
"Central","1279","Spring Garden Station - BSL",39.962392,-75.161471,"0101000020E61000002810768A55CA52C04DF73AA92FFB4340"
"Central","1280","Race Vine Station - BSL",39.95703,-75.162601,"0101000020E61000000053060E68CA52C03CA583F57FFA4340"
"Central","1281","City Hall Station - BSL",39.952473,-75.164129,"0101000020E6100000D0D4EB1681CA52C058A9A0A2EAF94340"
"Central","1282","Walnut Locust Station - BSL",39.948734,-75.164462,"0101000020E6100000D3DB9F8B86CA52C0384D9F1D70F94340"
"Central","1283","Lombard South Station - BSL",39.944077,-75.165471,"0101000020E6100000EE5BAD1397CA52C0F1F3DF83D7F84340"
"Central","1313","Poplar St & 29th St",39.973156,-75.183862,"0101000020E61000008A3E1F65C4CB52C0FEF3346090FC4340"
"Central","1321","Vine St & 19th St",39.959126,-75.170246,"0101000020E610000097917A4FE5CA52C0245F09A4C4FA4340"
"Central","1392","15th St Station - MFL",39.952573,-75.165286,"0101000020E6100000251FBB0B94CA52C0BC067DE9EDF94340"
"Central","1721","13th St & Market St - MBFS",39.952672,-75.161283,"0101000020E6100000A699EE7552CA52C04FE8F527F1F94340"
"Central","2440","Chinatown Station - BSL",39.955028,-75.152795,"0101000020E610000082FFAD64C7C952C0D461855B3EFA4340"
"Central","2455","13th St Station - MFL",39.952065,-75.16145,"0101000020E61000001C7C613255CA52C047551344DDF94340"
"Central","2456","11th St Station - MFL",39.951693,-75.158322,"0101000020E6100000300F99F221CA52C0836A8313D1F94340"
"Central","2457","8th St Station - MFL",39.951102,-75.153589,"0101000020E61000009F01F566D4C952C08194D8B5BDF94340"
"Central","2458","5th St Independence Hall Station - MFL",39.95053,-75.148939,"0101000020E61000005586713788C952C0F6EE8FF7AAF94340"
"Central","2459","Spring Garden Station - MFL",39.960533,-75.140337,"0101000020E6100000CD5A0A48FBC852C048DDCEBEF2FA4340"
"Central","2635","Carpenter St & 15th St",39.939317,-75.168098,"0101000020E610000079211D1EC2CA52C0D6C9198A3BF84340"
"Central","2654","16th St & Bainbridge St",39.94311,-75.168887,"0101000020E61000000D6E6B0BCFCA52C0E94317D4B7F84340"
"Central","2657","16th St & Callowhill St ",39.959883,-75.165236,"0101000020E6100000CC07043A93CA52C0417E3672DDFA4340"
"Central","2658","16th St & Catherine St",39.94114,-75.169319,"0101000020E6100000DAE55B1FD6CA52C08D7A884677F84340"
"Central","2660","16th St & Chestnut St",39.95114,-75.167146,"0101000020E610000010EA2285B2CA52C06FF59CF4BEF94340"
"Central","2663","17th St & Carpenter St ",39.939764,-75.171412,"0101000020E61000001689096AF8CA52C0A4FACE2F4AF84340"
"Central","2664","17th St & Catherine St ",39.941527,-75.171018,"0101000020E6100000C0417BF5F1CA52C087A6ECF483F84340"
"Central","2666","17th St & Chestnut St",39.951519,-75.168845,"0101000020E6100000F645425BCECA52C0E542E55FCBF94340"
"Central","2667","17th St & Christian St ",39.94076,-75.171186,"0101000020E61000001EE21FB6F4CA52C046B1DCD26AF84340"
"Central","2677","17th St & Fairmount Av",39.967237,-75.165421,"0101000020E61000009544F64196CA52C0963D096CCEFB4340"
"Central","2679","17th St & Fitzwater St ",39.942535,-75.170802,"0101000020E6100000D905836BEECA52C0ED2AA4FCA4F84340"
"Central","2681","17th St & Green St ",39.964463,-75.166034,"0101000020E61000008A01124DA0CA52C0DD99098673FB4340"
"Central","2682","17th St & Hamilton St - MBNS",39.961671,-75.166647,"0101000020E61000007FBE2D58AACA52C07D410B0918FB4340"
"Central","2687","17th St & JFK Blvd",39.954124,-75.168268,"0101000020E6100000A73D25E7C4CA52C0132A38BC20FA4340"
"Central","2692","17th St & Lombard St ",39.945372,-75.17019,"0101000020E6100000CD069964E4CA52C0ED461FF301F94340"
"Central","2707","17th St & Race St ",39.956925,-75.167691,"0101000020E610000059350873BBCA52C0C6DCB5847CFA4340"
"Central","2709","17th St & Ridge Av ",39.970609,-75.164724,"0101000020E6100000723788D68ACA52C0051A6CEA3CFC4340"
"Central","2715","17th St & South St ",39.944364,-75.170382,"0101000020E6100000EF74E789E7CA52C087C267EBE0F84340"
"Central","2726","17th St & Vine St",39.958834,-75.167271,"0101000020E61000006EA46C91B4CA52C07D259012BBFA4340"
"Central","2727","17th St & Wallace St ",39.965828,-75.165734,"0101000020E61000007575C7629BCA52C0D2C77C40A0FB4340"
"Central","2742","19th St & Brown St",39.968975,-75.168285,"0101000020E610000012DA722EC5CA52C020D26F5F07FC4340"
"Central","2743","19th St & Callowhill St",39.960678,-75.170063,"0101000020E61000009ED0EB4FE2CA52C04CFE277FF7FA4340"
"Central","2751","19th St & Fairmount Av",39.967333,-75.168634,"0101000020E610000098BF42E6CACA52C0B9AB5791D1FB4340"
"Central","2754","19th St & Green St",39.964871,-75.169162,"0101000020E6100000766EDA8CD3CA52C0EEED96E480FB4340"
"Central","2755","19th St & Hamilton St",39.962132,-75.169751,"0101000020E6100000A75D4C33DDCA52C0B037312427FB4340"
"Central","2770","19th St & Parrish St",39.970045,-75.168045,"0101000020E610000068D0D03FC1CA52C0FC523F6F2AFC4340"
"Central","2780","19th St & Spring Garden St",39.963604,-75.16945,"0101000020E6100000A913D044D8CA52C0BB25396057FB4340"
"Central","2784","19th St & Vine St",39.959197,-75.170411,"0101000020E61000003CF88903E8CA52C0EEB5A0F7C6FA4340"
"Central","2799","20th St & Ben Franklin Pkwy",39.958695,-75.172027,"0101000020E6100000DBC1887D02CB52C05BEB8B84B6FA4340"
"Central","2801","20th St & Brown St",39.96896,-75.169726,"0101000020E6100000FAD170CADCCA52C0EB909BE106FC4340"
"Central","2802","20th St & Callowhill St",39.960717,-75.17154,"0101000020E61000002C7DE882FACA52C00ADB4FC6F8FA4340"
"Central","2807","20th St & Fairmount Av",39.967149,-75.170099,"0101000020E61000004485EAE6E2CA52C0F7ADD689CBFB4340"
"Central","2811","20th St & Green St",39.964892,-75.170615,"0101000020E6100000404D2D5BEBCA52C00516C09481FB4340"
"Central","2812","20th St & Hamilton St",39.962171,-75.171204,"0101000020E6100000713C9F01F5CA52C06E14596B28FB4340"
"Central","2821","20th St & Market St",39.95392,-75.173194,"0101000020E61000004277499C15CB52C00A80F10C1AFA4340"
"Central","2828","20th St & Parrish St",39.970093,-75.169486,"0101000020E610000050C8CEDBD8CA52C00D8AE6012CFC4340"
"Central","2834","20th St & Poplar St",39.971313,-75.169213,"0101000020E6100000B743C362D4CA52C0FF9600FC53FC4340"
"Central","2836","20th St & Race St",39.957345,-75.172331,"0101000020E610000091459A7807CB52C09BFEEC478AFA4340"
"Central","2850","22nd St & Winter St",39.959083,-75.17549,"0101000020E61000009AB1683A3BCB52C02593533BC3FA4340"
"Central","2854","23rd St & Aspen St",39.968605,-75.175196,"0101000020E6100000F698486936CB52C0FCDEA63FFBFB4340"
"Central","2863","23rd St & Green St",39.965715,-75.175821,"0101000020E6100000CD3CB9A640CB52C0DA20938C9CFB4340"
"Central","2880","27th St & Parrish St",39.971508,-75.18095,"0101000020E6100000840D4FAF94CB52C0B4E6C75F5AFC4340"
"Central","2899","29th St & Ogden St - FS",39.972353,-75.184019,"0101000020E6100000EEB5A0F7C6CB52C07095271076FC4340"
"Central","2902","29th St & Pennsylvania Av",39.971408,-75.184235,"0101000020E6100000D4F19881CACB52C05089EB1857FC4340"
"Central","3024","16th St & Cherry St",39.95561,-75.166137,"0101000020E6100000F56915FDA1CA52C083DDB06D51FA4340"
"Central","3031","16th St & Fairmount Av",39.967019,-75.163686,"0101000020E61000000934D8D479CA52C029CE5147C7FB4340"
"Central","3033","16th St & Fitzwater St",39.942129,-75.169114,"0101000020E6100000EDD286C3D2CA52C07DCEDDAE97F84340"
"Central","3035","16th St & Mt Vernon St",39.964762,-75.164178,"0101000020E6100000412E71E481CA52C037363B527DFB4340"
"Central","3036","16th St & Hamilton St",39.961273,-75.164923,"0101000020E6100000EDD632198ECA52C08FC360FE0AFB4340"
"Central","3040","16th St & JFK Blvd",39.953654,-75.166569,"0101000020E6100000C1E10511A9CA52C08CD9925511FA4340"
"Central","3042","16th St & Locust St ",39.948535,-75.167698,"0101000020E6100000B2666490BBCA52C0410E4A9869F94340"
"Central","3055","16th St & Poplar St ",39.970402,-75.162909,"0101000020E610000057CEDE196DCA52C08BFCFA2136FC4340"
"Central","3057","16th St & Race St",39.956528,-75.165945,"0101000020E6100000D2FBC6D79ECA52C0A9DA6E826FFA4340"
"Central","3059","16th St & Ridge Av",39.968971,-75.16324,"0101000020E61000008A592F8672CA52C0DFE2E13D07FC4340"
"Central","3063","16th St & South St",39.943986,-75.168695,"0101000020E6100000EBFF1CE6CBCA52C0E1F08288D4F84340"
"Central","3064","16th St & Spruce St",39.947322,-75.167951,"0101000020E610000027158DB5BFCA52C00264E8D841F94340"
"Central","3069","16th St & Walnut St",39.949642,-75.167482,"0101000020E6100000CC2A6C06B8CA52C03A747ADE8DF94340"
"Central","3076","17th St & Arch St",39.955096,-75.168076,"0101000020E610000085CFD6C1C1CA52C02C45F29540FA4340"
"Central","3077","17th St & Bainbridge St",39.943499,-75.170574,"0101000020E610000011E335AFEACA52C084674293C4F84340"
"Central","3078","17th St & Ben Franklin Pkwy",39.956077,-75.167872,"0101000020E6100000817A336ABECA52C099BA2BBB60FA4340"
"Central","3080","17th St & Brown St",39.968566,-75.165133,"0101000020E6100000629F008A91CA52C03F027FF8F9FB4340"
"Central","3081","17th St & Callowhill St",39.960279,-75.166935,"0101000020E6100000B2632310AFCA52C08E041A6CEAFA4340"
"Central","3092","21st St & Arch St",39.955931,-75.174675,"0101000020E6100000711B0DE02DCB52C0C51D6FF25BFA4340"
"Central","3098","21st St & Race St",39.957742,-75.174267,"0101000020E61000006971C63027CB52C0B900344A97FA4340"
"Central","3103","21st St & Winter St - FS",39.958892,-75.174026,"0101000020E6100000D6A9F23D23CB52C0B1321AF9BCFA4340"
"Central","3107","22nd St & Ben Franklin Pkwy",39.960814,-75.175141,"0101000020E610000014CC988235CB52C0FCC401F4FBFA4340"
"Central","3124","22nd St & Fairmount Av",39.967201,-75.173678,"0101000020E61000003882548A1DCB52C04AD40B3ECDFB4340"
"Central","3129","22nd St & Green St",39.96531,-75.174098,"0101000020E61000002313F06B24CB52C03A4030478FFB4340"
"Central","3145","22nd St & Mt Vernon St",39.966121,-75.173918,"0101000020E6100000E38BF67821CB52C04A7D59DAA9FB4340"
"Central","3155","22nd St & Race St",39.957754,-75.175755,"0101000020E6100000F146E6913FCB52C07DCEDDAE97FA4340"
"Central","3167","22nd St & Spring Garden St",39.963918,-75.17441,"0101000020E61000001A868F8829CB52C04B033FAA61FB4340"
"Central","3210","Market St & 2nd St - 1 MBNS",39.950017,-75.143237,"0101000020E6100000F0A485CB2AC952C070D234289AF94340"
"Central","3492","Arch St & 4th St - FS",39.952444,-75.147018,"0101000020E6100000187B2FBE68C952C0BEA25BAFE9F94340"
"Central","3582","Market St & 5th St",39.95061,-75.148702,"0101000020E610000063B6645584C952C012A0A696ADF94340"
"Central","4459","Arch St & 10th St",39.953598,-75.156166,"0101000020E6100000D1AFAD9FFEC952C0F8C3CF7F0FFA4340"
"Central","4460","Arch St & 12th St",39.953971,-75.159318,"0101000020E610000081EA1F4432CA52C08D2AC3B81BFA4340"
"Central","4461","Arch St & 13th St",39.95417,-75.160876,"0101000020E610000086ADD9CA4BCA52C08369183E22FA4340"
"Central","4462","Arch St & 15th St",39.954652,-75.164676,"0101000020E6100000E99B340D8ACA52C0CF87670932FA4340"
"Central","4463","Arch St & 17th St",39.955051,-75.167875,"0101000020E610000039B4C876BECA52C08C81751C3FFA4340"
"Central","4464","Arch St & 19th St",39.955459,-75.171039,"0101000020E6100000CBD58F4DF2CA52C09DD5027B4CFA4340"
"Central","4465","Arch St & 20th St",39.95565,-75.172609,"0101000020E6100000B27F9E060CCB52C011363CBD52FA4340"
"Central","4467","Arch St & 3rd St",39.952208,-75.145082,"0101000020E6100000404F030649C952C0AA7EA5F3E1F94340"
"Central","4469","Arch St & 5th St",39.952617,-75.14834,"0101000020E6100000132C0E677EC952C08B4E965AEFF94340"
"Central","4470","Arch St & 6th St",39.952816,-75.149804,"0101000020E6100000D733846396C952C0828DEBDFF5F94340"
"Central","4471","Arch St & 7th St",39.952999,-75.151456,"0101000020E61000001CB28174B1C952C0730F09DFFBF94340"
"Central","4472","Arch St & 8th St",39.953171,-75.152944,"0101000020E6100000A587A1D5C9C952C0703FE08101FA4340"
"Central","4474","Arch St & Broad St",39.954416,-75.16287,"0101000020E6100000F8DF4A766CCA52C0BB63B14D2AFA4340"
"Central","4549","Aspen st & 24th St",39.968715,-75.176543,"0101000020E61000009DD5027B4CCB52C0841266DAFEFB4340"
"Central","4550","Apsen St & 25th St",39.96895,-75.17816,"0101000020E6100000255D33F966CB52C0C7BAB88D06FC4340"
"Central","4557","Aspen St & Taney St",39.969223,-75.180616,"0101000020E6100000994869368FCB52C0F8C3CF7F0FFC4340"
"Central","5131","Broad St & Arch St",39.954524,-75.163319,"0101000020E610000030F488D173CA52C0A19FA9D72DFA4340"
"Central","5135","Broad St & Bainbridge St",39.942641,-75.165618,"0101000020E610000040683D7C99CA52C0336FD575A8F84340"
"Central","5144","Broad St & Brown St",39.967958,-75.160363,"0101000020E6100000431F2C6343CA52C067F3380CE6FB4340"
"Central","5152","Broad St & Catherine St",39.940687,-75.16605,"0101000020E61000000DE02D90A0CA52C0DC627E6E68F84340"
"Central","5195","Broad St & Fitzwater St",39.941668,-75.165834,"0101000020E610000027A435069DCA52C049D8B79388F84340"
"Central","5229","Broad St & Locust St",39.948082,-75.164453,"0101000020E6100000A92EE06586CA52C090F63FC05AF94340"
"Central","5233","Broad St & Lombard St",39.944514,-75.16521,"0101000020E610000038BEF6CC92CA52C09C4EB2D5E5F84340"
"Central","5277","Broad St & Parrish St",39.969091,-75.160135,"0101000020E61000007AFCDEA63FCA52C089EC832C0BFC4340"
"Central","5281","Broad St & Pine St",39.945433,-75.165018,"0101000020E61000001650A8A78FCA52C093C7D3F203F94340"
"Central","5318","Broad St & Spruce St",39.946869,-75.164705,"0101000020E6100000361FD7868ACA52C0514CDE0033F94340"
"Central","5369","Brown St & 23rd St",39.969685,-75.17498,"0101000020E6100000105D50DF32CB52C0FC3559A31EFC4340"
"Central","5370","Brown St & 24th St",39.969866,-75.17655,"0101000020E6100000F7065F984CCB52C04DC0AF9124FC4340"
"Central","5371","Brown St & 25th St",39.970066,-75.178168,"0101000020E6100000664CC11A67CB52C0147B681F2BFC4340"
"Central","5372","Brown St & 26th St",39.970283,-75.179773,"0101000020E61000000BED9C6681CB52C0B16EBC3B32FC4340"
"Central","5373","Brown St & 28th St",39.970646,-75.182772,"0101000020E6100000F8A75489B2CB52C022FFCC203EFC4340"
"Central","6057","Chestnut St & 11th St",39.950168,-75.158765,"0101000020E6100000F7AFAC3429CA52C055DAE21A9FF94340"
"Central","6058","Chestnut St & 12th St",39.950349,-75.160335,"0101000020E6100000DE59BBED42CA52C0A6643909A5F94340"
"Central","6059","Chestnut St & 13th St",39.95054,-75.161881,"0101000020E6100000003620425CCA52C019C5724BABF94340"
"Central","6060","Chestnut St & 15th St",39.951012,-75.165717,"0101000020E61000000AD9791B9BCA52C0410DDFC2BAF94340"
"Central","6061","Chestnut St & 17th St",39.951385,-75.168869,"0101000020E6100000BA13ECBFCECA52C0D673D2FBC6F94340"
"Central","6062","Chestnut St & 18th St",39.951602,-75.170462,"0101000020E61000007DCD72D9E8CA52C073672618CEF94340"
"Central","6064","Chestnut St & 20th St",39.952001,-75.173578,"0101000020E61000008753E6E61BCB52C03161342BDBF94340"
"Central","6065","Chestnut St & 21st St",39.952229,-75.175502,"0101000020E61000007C98BD6C3BCB52C0C2A6CEA3E2F94340"
"Central","6066","Chestnut St & 22nd St - FS",39.952392,-75.176754,"0101000020E6100000FB5B02F04FCB52C06C7C26FBE7F94340"
"Central","6067","Chestnut St & 23rd St",39.952591,-75.178276,"0101000020E6100000596ABDDF68CB52C062BB7B80EEF94340"
"Central","6111","Chestnut St & 6th St",39.949187,-75.150916,"0101000020E61000005C1C959BA8C952C0E964A9F57EF94340"
"Central","6112","Chestnut St & 7th St",39.949377,-75.152486,"0101000020E610000043C6A354C2C952C08C497F2F85F94340"
"Central","6113","Chestnut St & 8th St",39.949568,-75.154068,"0101000020E61000000C570740DCC952C000AAB8718BF94340"
"Central","6114","Chestnut St & 9th St",39.949768,-75.155661,"0101000020E6100000CF108E59F6C952C0C76471FF91F94340"
"Central","6115","Chestnut St & Broad St",39.950804,-75.164041,"0101000020E6100000008DD2A57FCA52C0F7730AF2B3F94340"
"Central","7657","Market St & Front St",39.949649,-75.142329,"0101000020E61000006F1118EB1BC952C0EDD632198EF94340"
"Central","8936","JFK Blvd & 17th St",39.954061,-75.168056,"0101000020E610000062F9F36DC1CA52C0CDB1BCAB1EFA4340"
"Central","8938","JFK Blvd & 18th St",39.954251,-75.169567,"0101000020E6100000C6DE8B2FDACA52C0709692E524FA4340"
"Central","8939","JFK Blvd & 19th St",39.95446,-75.171208,"0101000020E610000011346612F5CA52C08AABCABE2BFA4340"
"Central","8941","JFK Blvd & 20th St",39.954633,-75.17279,"0101000020E6100000DBC4C9FD0ECB52C05857056A31FA4340"
"Central","10255","Market St & 10th St",39.951512,-75.157213,"0101000020E610000063601DC70FCA52C033E02C25CBF94340"
"Central","10257","Market St & 10th St",39.951573,-75.156563,"0101000020E6100000E030D12005CA52C0D960E124CDF94340"
"Central","10258","Market St & 11th St",39.951782,-75.158109,"0101000020E6100000020D36751ECA52C0F37519FED3F94340"
"Central","10259","Market St & 11th St - MBNS",39.951748,-75.159208,"0101000020E6100000BE50C07630CA52C04704E3E0D2F94340"
"Central","10262","Market St & 12th St",39.951954,-75.15955,"0101000020E6100000EA04341136CA52C0F0A5F0A0D9F94340"
"Central","10263","Market St & 13th St",39.95203,-75.161604,"0101000020E6100000C7B94DB857CA52C0CB67791EDCF94340"
"Central","10264","Market St & 13th St",39.952154,-75.161261,"0101000020E6100000B247A81952CA52C0B760A92EE0F94340"
"Central","10266","Market St & 15th St",39.952547,-75.165475,"0101000020E61000008F53742497CA52C09373620FEDF94340"
"Central","10272","Market St & 18th St",39.953119,-75.170173,"0101000020E6100000626A4B1DE4CA52C01E19ABCDFFF94340"
"Central","10275","Market St & 19th St",39.953319,-75.17172,"0101000020E61000006C04E275FDCA52C0E5D3635B06FA4340"
"Central","10279","Market St & 21st St",39.95387,-75.174918,"0101000020E6100000D55E44DB31CB52C05951836918FA4340"
"Central","10281","Market St & 22nd St",39.954069,-75.1765,"0101000020E61000009EEFA7C64BCB52C04F90D8EE1EFA4340"
"Central","10282","Market St & 23rd St",39.954214,-75.177657,"0101000020E6100000F33977BB5ECB52C053B131AF23FA4340"
"Central","10283","Market St & 23rd St",39.95409,-75.177929,"0101000020E6100000A400513063CB52C067B8019F1FFA4340"
"Central","10285","Market St & 24th St",39.954253,-75.179251,"0101000020E61000009EB12FD978CB52C0118E59F624FA4340"
"Central","10288","Market St & 2nd St",39.949894,-75.143852,"0101000020E6100000B5DD04DF34C952C05455682096F94340"
"Central","10311","Market St & 4th St",39.950401,-75.147085,"0101000020E6100000DC2E34D769C952C0F88A6EBDA6F94340"
"Central","10329","Market St & 6th St",39.950703,-75.150544,"0101000020E6100000FA264D83A2C952C0C39ACAA2B0F94340"
"Central","10331","Market St & 7th St",39.950876,-75.152149,"0101000020E61000009FC728CFBCC952C09146054EB6F94340"
"Central","10338","Market St & 8th St",39.951191,-75.153365,"0101000020E610000077D66EBBD0C952C0F19F6EA0C0F94340"
"Central","10340","Market St & 9th St",39.95133,-75.155714,"0101000020E6100000E161DA37F7C952C012DA722EC5F94340"
